a:11:{s:6:"config";s:3323:"a:5:{s:10:"phpVersion";s:5:"7.3.4";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:42:"F:\DNY\DNY\vendor/yiisoft/yii2-swiftmailer";}}s:31:"alexandernst/yii2-device-detect";a:3:{s:4:"name";s:31:"alexandernst/yii2-device-detect";s:7:"version";s:8:"0.0.12.0";s:5:"alias";a:1:{s:26:"@alexandernst/devicedetect";s:49:"F:\DNY\DNY\vendor/alexandernst/yii2-device-detect";}}s:25:"tsingsun/yii2-easy-wechat";a:3:{s:4:"name";s:25:"tsingsun/yii2-easy-wechat";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:15:"@yii/easyWechat";s:47:"F:\DNY\DNY\vendor/tsingsun/yii2-easy-wechat/src";}}s:19:"yiisoft/yii2-sphinx";a:3:{s:4:"name";s:19:"yiisoft/yii2-sphinx";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:11:"@yii/sphinx";s:41:"F:\DNY\DNY\vendor/yiisoft/yii2-sphinx/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:44:"F:\DNY\DNY\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:36:"F:\DNY\DNY\vendor/yiisoft/yii2-debug";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:42:"F:\DNY\DNY\vendor/yiisoft/yii2-imagine/src";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:10:{s:10:"@yii/queue";s:40:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:61:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:58:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:51:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:56:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:54:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/sync";s:14:"@yii/queue/sqs";s:52:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/sqs";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:40:"F:\DNY\DNY\vendor/yiisoft/yii2-redis/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:38:"F:\DNY\DNY\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:36:"F:\DNY\DNY\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4510:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:6:"cookie";s:359:"ShopERMFrontSessionID=68b03dafee6316d41ca5f859d70a7dab7de083c30ba7af171998c754e843d9cda%3A2%3A%7Bi%3A0%3Bs%3A21%3A%22ShopERMFrontSessionID%22%3Bi%3A1%3Bs%3A12%3A%22nUx6u5XCHJU2%22%3B%7D; _csrf=5295d462b177df7ea2159a1c4a37c5c29ef4e8969df82fcebcae3737b1e0fba4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22aDOQyeU_kv1XOJ1McNvKeAWe5NXSbBnX%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"user-agent";s:135:"Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1";s:10:"connection";s:5:"close";s:4:"host";s:15:"m.laisanjin.net";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/7.3.4";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5e9c78c4559d1";s:16:"X-Debug-Duration";s:2:"69";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5e9c78c4559d1";s:10:"Set-Cookie";s:203:"ShopERMFrontSessionID=68b03dafee6316d41ca5f859d70a7dab7de083c30ba7af171998c754e843d9cda%3A2%3A%7Bi%3A0%3Bs%3A21%3A%22ShopERMFrontSessionID%22%3Bi%3A1%3Bs%3A12%3A%22nUx6u5XCHJU2%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:11:"error/index";s:6:"action";s:60:"myerm\shop\mobile\controllers\ErrorController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:4:"PATH";s:405:"F:\xshell\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;F:\phpstudy_pro\Extensions\php\php7.3.4nts;C:\ProgramData\ComposerSetup\bin;F:\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;F:\wamp64\bin\php\php7.2.18";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:5:"PHPRC";s:42:"F:/phpstudy_pro/Extensions/php/php7.3.4nts";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"8976";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:19:"/css/detail.css.map";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:19:"/css/detail.css.map";s:11:"REMOTE_PORT";s:5:"50230";s:15:"SCRIPT_FILENAME";s:41:"F:/DNY/DNY/apps/shop/mobile/web/index.php";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"F:/DNY/DNY/apps/shop/mobile/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:31:"F:/DNY/DNY/apps/shop/mobile/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:15:"m.laisanjin.net";s:15:"SERVER_SOFTWARE";s:73:"Apache/2.4.39 (Win64) OpenSSL/1.1.1b mod_fcgid/2.3.9a mod_log_rotate/1.02";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:11:"HTTP_COOKIE";s:359:"ShopERMFrontSessionID=68b03dafee6316d41ca5f859d70a7dab7de083c30ba7af171998c754e843d9cda%3A2%3A%7Bi%3A0%3Bs%3A21%3A%22ShopERMFrontSessionID%22%3Bi%3A1%3Bs%3A12%3A%22nUx6u5XCHJU2%22%3B%7D; _csrf=5295d462b177df7ea2159a1c4a37c5c29ef4e8969df82fcebcae3737b1e0fba4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22aDOQyeU_kv1XOJ1McNvKeAWe5NXSbBnX%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:15:"m.laisanjin.net";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1587312836.31291;s:12:"REQUEST_TIME";i:1587312836;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:21:"ShopERMFrontSessionID";s:127:"68b03dafee6316d41ca5f859d70a7dab7de083c30ba7af171998c754e843d9cda:2:{i:0;s:21:"ShopERMFrontSessionID";i:1;s:12:"nUx6u5XCHJU2";}";s:5:"_csrf";s:130:"5295d462b177df7ea2159a1c4a37c5c29ef4e8969df82fcebcae3737b1e0fba4a:2:{i:0;s:5:"_csrf";i:1;s:32:"aDOQyeU_kv1XOJ1McNvKeAWe5NXSbBnX";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:9945:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1587312836.329346;i:4;a:0:{}i:5;i:2595664;}i:1;a:6:{i:0;s:51:"Bootstrap with myerm\common\components\DeviceDetect";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1587312836.336508;i:4;a:0:{}i:5;i:3467696;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1587312836.336524;i:4;a:0:{}i:5;i:3468496;}i:3;a:6:{i:0;s:65:"Bootstrap with myerm\shop\common\models\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1587312836.345052;i:4;a:0:{}i:5;i:4337136;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1587312836.350684;i:4;a:0:{}i:5;i:4914880;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1587312836.351037;i:4;a:0:{}i:5;i:4938912;}i:14;a:6:{i:0;s:37:"Route requested: 'css/detail.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1587312836.352294;i:4;a:0:{}i:5;i:5057056;}i:15;a:6:{i:0;s:850:"yii\base\InvalidRouteException: Unable to resolve the request "css/detail.css.map". in F:\DNY\DNY\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\DNY\DNY\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('css/detail.css....', Array)
#1 F:\DNY\DNY\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(myerm\shop\common\components\Request))
#2 F:\DNY\DNY\apps\shop\mobile\web\index.php(41): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\DNY\DNY\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\DNY\DNY\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(myerm\shop\common\components\Request))
#1 F:\DNY\DNY\apps\shop\mobile\web\index.php(41): yii\base\Application->run()
