a:11:{s:6:"config";s:3323:"a:5:{s:10:"phpVersion";s:5:"7.3.4";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:42:"F:\DNY\DNY\vendor/yiisoft/yii2-swiftmailer";}}s:31:"alexandernst/yii2-device-detect";a:3:{s:4:"name";s:31:"alexandernst/yii2-device-detect";s:7:"version";s:8:"0.0.12.0";s:5:"alias";a:1:{s:26:"@alexandernst/devicedetect";s:49:"F:\DNY\DNY\vendor/alexandernst/yii2-device-detect";}}s:25:"tsingsun/yii2-easy-wechat";a:3:{s:4:"name";s:25:"tsingsun/yii2-easy-wechat";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:15:"@yii/easyWechat";s:47:"F:\DNY\DNY\vendor/tsingsun/yii2-easy-wechat/src";}}s:19:"yiisoft/yii2-sphinx";a:3:{s:4:"name";s:19:"yiisoft/yii2-sphinx";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:11:"@yii/sphinx";s:41:"F:\DNY\DNY\vendor/yiisoft/yii2-sphinx/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:44:"F:\DNY\DNY\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:36:"F:\DNY\DNY\vendor/yiisoft/yii2-debug";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:42:"F:\DNY\DNY\vendor/yiisoft/yii2-imagine/src";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:10:{s:10:"@yii/queue";s:40:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:61:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:58:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:51:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:56:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:54:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:53:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/sync";s:14:"@yii/queue/sqs";s:52:"F:\DNY\DNY\vendor/yiisoft/yii2-queue/src/drivers/sqs";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:40:"F:\DNY\DNY\vendor/yiisoft/yii2-redis/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:38:"F:\DNY\DNY\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:36:"F:\DNY\DNY\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3279:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:15:"m.laisanjin.net";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.3.4";s:12:"Content-Type";s:24:"text/html; charset=utf-8";}s:5:"route";s:11:"error/index";s:6:"action";s:60:"myerm\shop\mobile\controllers\ErrorController::actionIndex()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"PATH";s:405:"F:\xshell\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;F:\phpstudy_pro\Extensions\php\php7.3.4nts;C:\ProgramData\ComposerSetup\bin;F:\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;F:\wamp64\bin\php\php7.2.18";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:5:"PHPRC";s:42:"F:/phpstudy_pro/Extensions/php/php7.3.4nts";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"9004";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"49955";s:15:"SCRIPT_FILENAME";s:41:"F:/DNY/DNY/apps/shop/mobile/web/index.php";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"F:/DNY/DNY/apps/shop/mobile/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:31:"F:/DNY/DNY/apps/shop/mobile/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:15:"m.laisanjin.net";s:15:"SERVER_SOFTWARE";s:73:"Apache/2.4.39 (Win64) OpenSSL/1.1.1b mod_fcgid/2.3.9a mod_log_rotate/1.02";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:15:"m.laisanjin.net";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1586706470.215172;s:12:"REQUEST_TIME";i:1586706470;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3751:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586706470.230818;i:4;a:0:{}i:5;i:2595256;}i:1;a:6:{i:0;s:51:"Bootstrap with myerm\common\components\DeviceDetect";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586706470.24307;i:4;a:0:{}i:5;i:3467280;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1586706470.243082;i:4;a:0:{}i:5;i:3468080;}i:3;a:6:{i:0;s:65:"Bootstrap with myerm\shop\common\models\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586706470.249935;i:4;a:0:{}i:5;i:4336720;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1586706470.254539;i:4;a:0:{}i:5;i:4914656;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586706470.254852;i:4;a:0:{}i:5;i:4938688;}i:14;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1586706470.255943;i:4;a:0:{}i:5;i:5056816;}i:15;a:6:{i:0;s:814:"yii\base\InvalidRouteException: Unable to resolve the request "". in F:\DNY\DNY\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\DNY\DNY\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 F:\DNY\DNY\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(myerm\shop\common\components\Request))
#2 F:\DNY\DNY\apps\shop\mobile\web\index.php(41): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\DNY\DNY\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\DNY\DNY\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(myerm\shop\common\components\Request))
#1 F:\DNY\DNY\apps\shop\mobile\web\index.php(41): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1586706470.25652;i:4;a:0:{}i:5;i:5071424;}i:16;a:6:{i:0;s:25:"Route to run: error/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1586706470.258158;i:4;a:0:{}i:5;i:5167352;}i:17;a:6:{i:0;s:4:"null";i:1;i:8;i:2;s:69:"cookie中ShopERMFrontSessionID不存在，新建ShopERMFrontSessionID";i:3;d:1586706470.258843;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"F:\DNY\DNY\apps\shop\common\models\FrontSession.php";s:4:"line";i:138;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:61:"F:\DNY\DNY\apps\shop\common\controllers\ShopERMController.php";s:4:"line";i:25;s:8:"function";s:5:"start";s:5:"class";s:37:"myerm\shop\common\models\FrontSession";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"F:\DNY\DNY\apps\shop\mobile\controllers\Controller.php";s:4:"line";i:16;s:8:"function";s:12:"beforeAction";s:5:"class";s:47:"myerm\shop\common\controllers\ShopERMController";s:4:"type";s:2:"->";}}i:5;i:5320984;}i:18;a:6:{i:0;s:63:"Opening DB connection: mysql:host=127.0.0.1;dbname=ylwholesaler";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1586706470.265664;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"F:\DNY\DNY\apps\shop\common\models\FrontSession.php";s:4:"line";i:142;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"F:\DNY\DNY\apps\shop\common\controllers\ShopERMController.php";s:4:"line";i:25;s:8:"function";s:5:"start";s:5:"class";s:37:"myerm\shop\common\models\FrontSession";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"F:\DNY\DNY\apps\shop\mobile\controllers\Controller.php";s:4:"line";i:16;s:8:"function";s:12:"beforeAction";s:5:"class";s:47:"myerm\shop\common\controllers\ShopERMController";s:4:"type";s:2:"->";}}i:5;i:6363112;}}}";s:9:"profiling";s:1662:"a:3:{s:6:"memory";i:6483968;s:4:"time";d:0.058196067810058594;s:8:"messages";a:2:{i:19;a:6:{i:0;s:63:"Opening DB connection: mysql:host=127.0.0.1;dbname=ylwholesaler";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1586706470.265674;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"F:\DNY\DNY\apps\shop\common\models\FrontSession.php";s:4:"line";i:142;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"F:\DNY\DNY\apps\shop\common\controllers\ShopERMController.php";s:4:"line";i:25;s:8:"function";s:5:"start";s:5:"class";s:37:"myerm\shop\common\models\FrontSession";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"F:\DNY\DNY\apps\shop\mobile\controllers\Controller.php";s:4:"line";i:16;s:8:"function";s:12:"beforeAction";s:5:"class";s:47:"myerm\shop\common\controllers\ShopERMController";s:4:"type";s:2:"->";}}i:5;i:6364992;}i:20;a:6:{i:0;s:63:"Opening DB connection: mysql:host=127.0.0.1;dbname=ylwholesaler";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1586706470.277801;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"F:\DNY\DNY\apps\shop\common\models\FrontSession.php";s:4:"line";i:142;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"F:\DNY\DNY\apps\shop\common\controllers\ShopERMController.php";s:4:"line";i:25;s:8:"function";s:5:"start";s:5:"class";s:37:"myerm\shop\common\models\FrontSession";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"F:\DNY\DNY\apps\shop\mobile\controllers\Controller.php";s:4:"line";i:16;s:8:"function";s:12:"beforeAction";s:5:"class";s:47:"myerm\shop\common\controllers\ShopERMController";s:4:"type";s:2:"->";}}i:5;i:6380624;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1586706470.221827;s:3:"end";d:1586706470.280039;s:6:"memory";i:6483968;}";s:6:"router";s:1582:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255786;i:4;a:0:{}i:5;i:5051880;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255817;i:4;a:0:{}i:5;i:5052632;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.25586;i:4;a:0:{}i:5;i:5053384;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255872;i:4;a:0:{}i:5;i:5054456;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255892;i:4;a:0:{}i:5;i:5055208;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:48:"<sShopUrl:shop\d+>/<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255916;i:4;a:0:{}i:5;i:5055960;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:35:"<sShopUrl:shop\d+>/<controller:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255933;i:4;a:0:{}i:5;i:5056712;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586706470.255935;i:4;a:0:{}i:5;i:5057088;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5e9338263e245";s:3:"url";s:23:"http://m.laisanjin.net/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1586706470.215172;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
